https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179376/ei/kCs2aZaMC_aVt7EPy4qL0Qo/ip/13.83.160.128/id/94ab742a524a2c8a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3011994%3Bdur%3D186.061%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1747447479345223/sgovp/clen%3D6787041%3Bdur%3D185.999%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1747450714332734/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157776,/mh/hn/mm/31,29/mn/sn-o097znze,sn-n4v7snll/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/force_finished/1/siu/1/bui/AYUSA3BwmO6cBIiCHrn0E73T-Ch1hyiToJOSg_08PxkVwlS92X8_PH3_8O87AE33OJakcjfb_A/spc/wH4Qq11OPgNpTpcfT-JbL_3Mns8FwvXROpdAQ1b4Byv-vFg04kpups0INRsFs7yuT5fBbkAW6a-bYQMes8xam9qU/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,force_finished,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAK9EV8nPPWMcoCP6dx025mTW89szFJDT2CxU001vuSBlAiEAgiYQSDu6M6JAFAxf1p_sMmPC3FstKX465PVD7ARkBvM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgOSeJ6yvOqKxC0urV_d3dXZ6RDbt_cJDmRMdt9kHSTGsCIFhe2q2oKtz7oi1Fex9NDbfuTEjYsjWqegwLEbXA2cjU/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179378/ei/kSs2aZqBPPqZsfIP4L2H0AM/ip/13.83.160.128/id/2d03ad08129b3b6e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D16410387%3Bdur%3D1013.945%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738862191406368/sgovp/clen%3D35850719%3Bdur%3D1013.791%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738873370868248/rqh/1/hls_chunk_host/rr3---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157778,/mh/Zm/mm/31,29/mn/sn-n4v7snse,sn-o097znzd/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AR5-5QqBTy4EkSXbCyBCLdrfKt9XdiPpLt_u7A_mhPE60sCmAwiKsCZjdfCpwm8wVFmg/spc/wH4QqzKDdWXBAdRt-hC2VpgnOxMOFg1x4jhFmzr0PUpkdWVXsd2roJ59ru1r9Tz08oA7vEjB8QXXPDx5FaQ597xo/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALV9WPLn49ozfaWP8KHBN_tvOuOdA4sYTHRKa1JqCeAXAiA3emxr8kOblDhDUigxpx615cfSOuW2D7zQISJ0lFTThg%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKF1QgQFzf78zObutJgP-EOmCNXEsc2bkDwKTTOzcJt1AiAU_2uvOtCTg87w5WWtQOyTdSxXFi1kviV4wLcaAlCtMg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179501/ei/DCw2abeaNOSZsfIP-M_i0QQ/ip/13.83.160.128/id/48cf872b473c8b67/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D29658820%3Bdur%3D1832.565%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1699328918418037/sgovp/clen%3D63159914%3Bdur%3D1832.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1699345518981572/rqh/1/hls_chunk_host/rr3---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157900,/mh/fq/mm/31,29/mn/sn-n4v7snls,sn-o097znze/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AXy6ANu-fKbzFfC2VrMOWqmHDO7kbg6uW7qjW9uhRdkxjp-PAMcCeZV4fCyXU61lX-3A/spc/wH4Qq5w8jIeW8PjiyD5prxfHE8Ho8HrSaMqJxRCKDO8vtm2ygHRFYozhQFqkz3LEFHvJHtfCaI-2HzOg1tRuLM17/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgFyn5wASvPMHPmXGYdZeOz5qWZIOqwv_BOydpDyCZgkcCIEg-q94gwfU5eY-tH9DwT05hD8_d3NzF_tPCXp3QhDl0/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgF07ZoXQYgsRY1rF4tKCmF5soououqpKG4PJLOEGt12ICIQCzF9jpWnFB7yx4FXWi6co4Q50hdMuYJB-6T4U7oJu_VQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179502/ei/Diw2ae_yJ8uYsfIPxaTgmQc/ip/13.83.160.128/id/25c6a8651d6bb474/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D36286753%3Bdur%3D2242.095%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1742816473682518/sgovp/clen%3D75824363%3Bdur%3D2242.041%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1742831021529482/rqh/1/hls_chunk_host/rr3---sn-o097znsz.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157902,/mh/7A/mm/31,29/mn/sn-o097znsz,sn-n4v7snlr/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3Bm4njI9UOrPA5TP3S_Faiy0gIb9AGoMHy9nncYUvR9lSBkYZHezB32MvqOnb-SlWwgKQ/spc/wH4QqzJP88oqMTnHIl1fs0sfDTU6Xt6ewhhmtBosQMi6fYaX1EkJCnvsmddF0jGsFjL06FXn_fF9QlHtgykmAlF4/vprv/1/playlist_type/CLEAN/dover/11/txp/5535534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOVs7uFBcjRyvh85ucnc7wfGKwajfaZKFerV__Q6vBiEAiBrlHTMpoK8DgwEcaupvY15aYhX_31S41DOUTVWGV6hmg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhALBe9IWYiDu75SLqBnW6cuj-HaFgAi06kDMKGdHDopbTAiEA8lHLOSoHOyZ8YGT5Keer2CwA74E3X1foxKVJ-zvpfuw%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179504/ei/ECw2afz6GIyQsfIPjYWKyQk/ip/13.83.160.128/id/67aef455f4b6c4fc/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2966841%3Bdur%3D183.275%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709418138255865/sgovp/clen%3D5488911%3Bdur%3D183.208%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709423423691456/rqh/1/hls_chunk_host/rr3---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1765157904,/mh/0U/mm/31,29/mn/sn-o097znze,sn-n4v7snly/ms/au,rdu/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3AkKC5hiZEvrCiGbRmdDDteF459h4JFLZMV_bbWtmX5JwdussshGgCpVD4e7kTxuNfY7Q/spc/wH4Qq4vLBgsK1fcmR7IO0VvAE4reYHFl5FWey3urTSalOQW1FpYrxy2v5tmcaWgHr-gCOXVZCiECIScMGQNoLFSd/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAN6sAqcSQv1j9MhcfiiJKsy-_pTwGmjX2X5V-Lm4ouQVAiByfA0mRSfHcHQx9WBJdLwr6MZHMw8ZIIedNPQytkbHEQ%3D%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAJrfat9RKF70v3AXwXmxhcHhxcIz91GCminO9kE-RQCjAiEAltwT5t4h5hWuSPprY6fn58PRtAV0X89ec3Je7Mn3k2A%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179506/ei/Eiw2aZqlB5KYsfIP9-vNoQY/ip/13.83.160.128/id/b05e211f0f2068e3/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21812680%3Bdur%3D1347.755%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739145366165686/sgovp/clen%3D41700393%3Bdur%3D1347.708%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739153861439298/rqh/1/hls_chunk_host/rr4---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1765157906,/mh/_x/mm/31,29/mn/sn-o097znze,sn-n4v7snlr/ms/au,rdu/mv/u/mvi/4/pl/19/rms/au,au/siu/1/bui/AYUSA3C0h49PdY1XJaC0nunsr1nW0W33Ush_-nGQxfHbnbJmWrbH6rLj6f3ynF2su562No2lpA/spc/wH4Qq1caAFDmu_wYMjcOfJfc4pF5rywdnSjJ86jq-IGNiMbydVNnpmEDtLrauc3cJzwWrUl4EfzPbrBb6JHbRRIZ/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAINbYQp1UH3TDpEmTYjwqbE91LsX4EedaCd_ujQ37UwtAiBdX4h7KqJwxfVxUSgCp6RxSZ9F8bZkCp8S0s5dUlhYJA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAIyvijzOJFw0kx-QzDOwuezmEzNttxWGyJqUvRgJp4eXAiBu2muvF44KLr3qzDZD0U4Vuk7UsM9Uxl5j0BN_WNkw4w%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179508/ei/Eyw2aZLaN-qZsfIPoo6k2Q0/ip/13.83.160.128/id/8b6358c157f17e01/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21850632%3Bdur%3D1350.100%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709436557160458/sgovp/clen%3D43530915%3Bdur%3D1350.041%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709451264597359/rqh/1/hls_chunk_host/rr5---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157907,/mh/g1/mm/31,29/mn/sn-o097znzd,sn-n4v7snee/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3CpgLirKXCZlIP7Pf9LcqhWaws47LVyXubH-ZX7ZCQLag5Ax-HwZaYlm1Eeu-UDUoVWoQ/spc/wH4Qqyx53gjObP99cTxFWhL8fvxIHydnzkrqwMg27BHP9lw9b6r30cNWiScWhUypazz6NJtJYghtfJCpzEA0_fsz/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/cmsv/s/mt/1764859348/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgAvox-ss2ygjON8A6prRe3t8kDWsDCV321DvAHUiijtECIQCwyitoB3VH1mBc9ZZjynLT4snkHZk2wxd5eqwzIgSmgg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKQf3Z6wNDJGNSPWWMPJXoGfqgxvk4PSVSXoKzpLCne9AiALXmAO_hQac00OpVDVfI5Q6oVwpjCLNp4PyP8NTUfELg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179510/ei/Fiw2aeybAeGXsfIP4NmG0AM/ip/13.83.160.128/id/7f13408535133ce7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21991659%3Bdur%3D1358.808%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736324387758074/sgovp/clen%3D40552263%3Bdur%3D1358.749%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736372425290963/rqh/1/hls_chunk_host/rr1---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/1/met/1765157910,/mh/if/mm/31,26/mn/sn-o097znsr,sn-a5mlrnlz/ms/au,onr/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3Cplfzij5-NQC6MTlMWuSdS5vcZSrpriPIBkv7VQaurk1pAzqiCehzCaf0eGzt_Vl6m5A/spc/wH4Qq9h6jPYBqhY6-ksq3sGkYo_euAGOEIwf5JK9_uLKtVM2MaMwLJb5eRzJoc9q6T1trl-xiBc7LQGGwQhSxgy9/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANwlL2fb2TyaPNU_SwjFGS0fEoZM61Mn5oJ9uwJSFaB1AiEAkqoEPj355OLOPyqM7B5YFl2oXnZMc5AhNcqSA_-HQKc%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAJt0LQZnq49NzZ92kgNx4Bor-2mc_CSgv67ZWT0SciXWAiAWlGklMgf_gzngqRVId9Vo3yYoWWA1kbpg8Jyi4hWbjQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179511/ei/Fyw2aeDGLYH3sfIPmdqQ2QQ/ip/13.83.160.128/id/0ff9085063ff98ce/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D20214177%3Bdur%3D1248.978%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1738015961903959/sgovp/clen%3D38501529%3Bdur%3D1248.916%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1738035441967932/rqh/1/hls_chunk_host/rr5---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157911,/mh/9u/mm/31,29/mn/sn-n4v7sney,sn-o097znz7/ms/au,rdu/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3BQ_LqlA9VwQ1mxO_RTUgr-9_I6QXGcYUS7x8X7bpQ73rM6p2clr-H-H2ZzVpR-RDoLLQ/spc/wH4Qq9dhTqEuGUow_Hn62Ov50O3obOxEyftWIkuJeP2zYJdatIxSDijvgBkfcnml-Sq4qwFzoH4OK7zDNylONMdw/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgGLTUkntNfeN4ydYGo9el9lP-OIsgzCkTWybw7piIInkCIQCa3-43merkTRUR1INhwpr6Oi2LpcyjZnwkzGDXqUvdKQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIGAuDswlorpSGP--VWctxlAKjYfU7a6Wwigm8289g_CAiEA6kNvYlj-dVSgA-SYRk8GYnsqrOLsPMIrfjz4y6zRE9A%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179513/ei/GSw2aYb_HYqEt7EP1N25qA8/ip/13.83.160.128/id/aacb72d9653d450e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21108881%3Bdur%3D1304.264%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1709333794145431/sgovp/clen%3D40790463%3Bdur%3D1304.208%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1709340725281604/rqh/1/hls_chunk_host/rr5---sn-n4v7snll.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157913,/mh/Bt/mm/31,26/mn/sn-n4v7snll,sn-a5m7lnld/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3CLpjxKAzPYu0nIWbo9TIlzWtZc94bXMnPAw7Re25Lfescdhi4AmEWDOYNcIenq4LhOGA/spc/wH4Qq1dDEF357eSvCdR6-iArFDdYhY8cOx8HPc62sTekwkjhXBXiTFMfedSNZMT5wscdI4xkODcn5_geeLsMLH9v/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgVNOq24VIli49pBKY5NBu1Vuxfv_aB7tpyQ91EVJoARMCIQDJ2t-081qyNTiE5_YDUD40N1DyuVoeekT04uBT9JwD_A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgL7OhBgaUAC9IzEvsxc02z8HTG6syDxKjqGL5ATzLIq4CICLXLsjrGEgTQt-bCIgkLnEb98oQxk2tJjWHMvADXG5Y/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179515/ei/Gyw2adrYBqqosfIP94SrsAk/ip/13.83.160.128/id/53075af21eeceb1d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2415957%3Bdur%3D149.234%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1737230281512344/sgovp/clen%3D4294197%3Bdur%3D149.166%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1737233623396354/rqh/1/hls_chunk_host/rr3---sn-n4v7snls.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157915,/mh/rO/mm/31,26/mn/sn-n4v7snls,sn-a5mlrnll/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3BqyXyXLiuyYB4NJfoM1WBeaSAfw09fGwkCpRa8VcED1culcBsngEkTiVQTn_vWLrxOEw/spc/wH4Qq4cy76um7zVppXERtS3WD6GMeOLIfuOdyvChiG10veTPJZhRN6Oit2uH04x37I2xRudoOaZY2aiSOkRQX6Zi/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAPr2bO287O8YY_l_QgXYQDD-D5rgQSj_lH1kVbNFNJZXAiAdXd1APExDMpRYawFG55JZunG_ztv28-VWFoxsLGCHPA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPOVd8ikPxzvovzugQq_2l6doKnQVKSjJPiWkWVIcNOQAiEA_Q2vzWW6a5sNbeA8yY-hAuNEg5aroyzcflb4ZsP_ADA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179516/ei/HCw2abOQKpK8sfIP3r_nwAM/ip/13.83.160.128/id/51e4037e60d4d40a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11986642%3Bdur%3D740.600%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739334643171647/sgovp/clen%3D19105035%3Bdur%3D740.541%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739350986931102/rqh/1/hls_chunk_host/rr3---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/76/met/1765157916,/mh/pi/mm/31,26/mn/sn-n4v7snly,sn-a5mlrnll/ms/au,onr/mv/u/mvi/3/pl/19/rms/au,au/siu/1/bui/AYUSA3CcQITH9acg4NYwC5uD_w_2GMpp49I1TC4VAHR7xsCV8uMUX5thpBWLZHmDZ_w9ZhvHDQ/spc/wH4Qq8BR5IM6_7ru6441-G5qJYaaVGDIrzhVJwGdH5cE8TyostQMVMxF6ea3WF6gEybARZdP-YFoBf_PboBvIxng/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMjC1KqHmydw8hrcIPJH5NJNZDtLjGQb296i6TFGeKVcAiEAgsbOIjwrnbszUI-tlag8PL_JY_nVCSY13C6XRA41w-M%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPcDOGgmmUNmEqRlW0gpw30iNTaSOG2p56lARbSzxw6zAiEA7t2EhvESokgzD6WCoashB8P6NxAl_6B1iIBphUmY5eM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179518/ei/Hiw2aZ2sDtKXsfIPyYaI-A0/ip/13.83.160.128/id/78b86f26cd2cdd44/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D14749431%3Bdur%3D911.313%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736591282450716/sgovp/clen%3D28702972%3Bdur%3D911.249%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736604423097707/rqh/1/hls_chunk_host/rr1---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1765157918,/mh/X0/mm/31,29/mn/sn-n4v7snse,sn-o097znss/ms/au,rdu/mv/u/mvi/1/pl/19/rms/au,au/siu/1/bui/AYUSA3BzKLP4WcNzH5vP-Y4uYpJqMsgIxhvmVvk8T0Lo9xaTGK1LE1-FxOvghH9rQPDtz19XOA/spc/wH4QqwmJX2ihc51uNV5OFLtnQdDQQzC5eFSp2dbhnA9O8MNGviR7a5rAsFAiCFU25wWMohQBnNItsATZWZ1x9fl6/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/cmsv/s/mt/1764859348/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgBaSDfUxDaw3u0xRzWrhO1sJjl1gNTED4XUT6fhql5bECIQCUBIY3VSD4glVFiDc40gmGuTsBSKYVTtkuSfKgy64w5g%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMOx9_i1FyLkVxo4dhBz1GNTcDH9pixSgMRhQ9jmYDi8AiBogJceABDPzUD0mld-1hnlgtovya6-seHJYapq8rwJEA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1765179520/ei/Hyw2admrNYOZsfIPypTiSA/ip/13.83.160.128/id/24e2b49deaaacc3f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D15837747%3Bdur%3D978.558%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1736450144393186/sgovp/clen%3D29791648%3Bdur%3D978.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1736456260653702/rqh/1/hls_chunk_host/rr5---sn-n4v7snse.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/101/met/1765157919,/mh/CQ/mm/31,26/mn/sn-n4v7snse,sn-a5meknsd/ms/au,onr/mv/u/mvi/5/pl/19/rms/au,au/siu/1/bui/AYUSA3AvvFSveAGEnPdaYL6OAKrhpvhMWCHs4H6NLu8L39bcgf6rAhG1x4dCpgveNUFXPoUaHw/spc/wH4Qq3JTp5PBH8hPLn6Oruzcg2eBQ3V8uSK1UmE-4pE0ROk9tG2SIVh1Cy23HfyIC6fLp4EIoVs-CEqAue9DyFEI/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1765157192/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgMMwgfQ9LmP0eFvpg7ZZgww1Gms4v4CZ2IGs29u8hcSACIQD4FAu4Am3n3lfcfYZ5qLy70SiaaqGJWszO3GH-4tJL-A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgUARMQgsPo5RhnICeFjbyCfJZEcKkYiyRTluOEGjh5C8CIQCnd3mMGcIjg3howGQo6vP-RfAk4d8FQkloD-s2wdVOKA%3D%3D/playlist/index.m3u8
