https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763968865/ei/AbMjacfuA5iFt7EP-sKn6Ac/ip/52.234.41.64/id/309a10226193e438/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D19041253%3Bdur%3D1176.508%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1751440632902518/sgovp/clen%3D5848791%3Bdur%3D1176.441%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1751458295867242/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/met/1763947265,/mh/av/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnek/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5SoMOgVtPJKLPdKouH_LDKbJoq_PJt3-NAU24Yu5_GKrR4XcPsS9iVJhYXv6_3clJE2wQ/spc/6b0G_DSrWiQoOGv-fjjWxSu8B2BO0SX5inF5nB2tnQqZUyNI1aP1DIXrDnCjLl6J2H7k5g/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIgDD9tRD7uIYeM4F4T3HfmoHX0puFILb4XALuqq-qMQuECHyzBsg9ugdfgqc92YublpJNlG-ususTltveoJsHjAro%3D/lsparams/hls_chunk_host,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAP2oqDd6BjjIppovFhSUFxNShRgydeY7rlbhTrSoou8pAiB-M6gi8n5XnxABabaS61UWeox0ce6Zs1Tp89jK23hADQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969009/ei/kbMjaYLbEPGZsfIPsevouA4/ip/52.234.41.64/id/50f3894da619ba40/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9566960%3Bdur%3D591.087%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755515488955915/sgovp/clen%3D22878892%3Bdur%3D591.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755516049923437/rqh/1/hls_chunk_host/rr4---sn-n4v7sns7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763947409,/mh/AF/mm/31,26/mn/sn-n4v7sns7,sn-a5m7lnlr/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5TFdiE0OS8_b_IXYu4hdRg3Qu5Np_fyLuUeV0IhFFNfcRpuDOQoS4LXL5zPICMgkLoTDA/spc/6b0G_JX3w7QAOSj83N9o3v4AuKksrLoyvZGpOPwSofyFQhkIF-TfTLj_6p8Z7quO4oKZlI9HheWVGnewyAf0b0Gq/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHYu5KINSET4h8taF7KLPx3zFONLZy_umSe7AjLWPg7ECIQCj1ZfJqqCvXuse8HcuDAPOLDi03JNUjRPey_QbVkhq1w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVnuIt3QVT5I97DgHgF31-qgUOtJDhaVUbVKDyU7TofMCIQCth-VT_NWYysGjywzSDnxDOAzNhl9kcj75LGDVsAPXVQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969010/ei/krMjae_TLZ6QsfIPgL2N2Ag/ip/52.234.41.64/id/5d773c8affcd8e78/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9926983%3Bdur%3D613.331%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1754875331991817/sgovp/clen%3D24044468%3Bdur%3D613.266%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1754876973132391/rqh/1/hls_chunk_host/rr3---sn-n4v7snl7.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947410,/mh/PQ/mm/31,26/mn/sn-n4v7snl7,sn-a5msen76/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5TF-gsjTKaIB5eRwhtZrHAfHpeFIPldYEpfh9xK_ydIS45SH5S52LZubW4u0xBlw66fsQ/spc/6b0G_NVKYkgPRs1rXCu6IuaUY4qbc80a6EborVrO48l7qxFX2ATmkWrQPnqUb3AyRKFyVGE_j8eJuKiWDeXIA7A8/vprv/1/playlist_type/CLEAN/dover/11/txp/8208224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgdc1g0vm4AKP7lI_NRRx2sB-nUnruhtg7_Aja5-pbgo0CIQCZtnyfp69mDc0t54AUm2SDUecsoDq8dtOC3mbBgoUoyw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgV2u-NWMOAv6b91VofeCdWAKvPcvrfsc0ZXHV8fBQFRgCIE8E1AZ5S6iU_43WnbCDrI_P3vZZ3yO2H5LJMTjrLm6H/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969012/ei/lLMjaceeD4LHsfIP2s6l6Ag/ip/52.234.41.64/id/d67b3ec06666e3e0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9197387%3Bdur%3D568.261%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707101646998066/sgovp/clen%3D23228115%3Bdur%3D568.200%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707101623465995/rqh/1/hls_chunk_host/rr4---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947412,/mh/by/mm/31,26/mn/sn-o097znzd,sn-a5meknzl/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5RJE4zwducK0LHdgrsew85tVbuiHuHxZBRX_fEnJ83EWIZbGc0xxTNETKw6ZeLeytj0Zg/spc/6b0G_Pu0ty2BU2u46DRkodvIMsCr472EvNFgn9GD3eCrI37CHIybcSfMW6O3XIiy2piWsjzbI6thENhIr8O2CSnx/vprv/1/playlist_type/CLEAN/dover/11/txp/6209224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgYq4CXNVAMjEJs_ssvwku85AG5pOMiNhlcsOHPQ1iiZ8CIGMrM0BodOSa6GMcGHUOqyGlEo_FXElJAJRVMFbLRVpI/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhANWpTsfzUuZ912lY-en1KSTZegM5Z_5qs277xsG5hbAbAiEA9MaxLLZBTXphwBZaLpBskkpOzPYZNdKNuFxHz5JuAxA%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969013/ei/lbMjaYP5JpG3sfIP5MXrwQQ/ip/52.234.41.64/id/6f77ae12b3415e80/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9571064%3Bdur%3D591.342%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1746233397594570/sgovp/clen%3D25928006%3Bdur%3D591.233%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1746233980597885/rqh/1/hls_chunk_host/rr3---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/2/met/1763947413,/mh/_w/mm/31,26/mn/sn-o097znzk,sn-a5mekn6s/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5T1nhOUXzdqqd9893NWqk4p-rocJxlxdPWPZFd9q8RuTeybrR0K_KGkd0DWZNNDdDNfAg/spc/6b0G_He6RioxiHXQ2ua7So8X3lYzSZS22KMtOas2ldHYBXudTIC6EoU2-pSJdA4wd37zcFgu2TztgZOOXkrn8dof/vprv/1/playlist_type/CLEAN/dover/11/txp/8218224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhALaXvUEUEGMqUu74gohjV9Hg11yhbShJrUJMffTycJy6AiAi2_BZlmJ7JomdoH0a34A1dNng6bL9RnCiEFfVhyRfbg%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgVO1KCWnwKZ0dJERmoqLIJ8aGVRtQLx-2nl3iau6scGoCIQC6hri1InRZ6MXeXg6i-jlaNEsvXVLs9lKBkD019KlPKg%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969015/ei/l7MjabjSAcKpsfIP18KEyAg/ip/52.234.41.64/id/58d60c001121dafb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7681890%3Bdur%3D474.615%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1701912633657026/sgovp/clen%3D15687445%3Bdur%3D474.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1701912324904797/rqh/1/hls_chunk_host/rr5---sn-o097znzk.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947415,/mh/p0/mm/31,26/mn/sn-o097znzk,sn-a5mekndd/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5THnWz1Qg4QvZa9hHVW1hHTAYKZG-ZiKXLGIDH9bHWB4I7pj5kfPSBFP9s17kjcfvkjJA/spc/6b0G_CjwBMgQPsJxq9PGLna1_nNc9XWihMg0lQx9GHREf76H2Smc4aOFKxA58bb6aDRz9uEn2FqoNecNIrs331Gf/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgKozx5aSntRKKQxhmy5ga2zMJYeEAhGhCX2V1QbxKE4QCIF2KdvBrNsKHRJcGnC3YFM1_GV94pFlEJ5fLy6Kuc_FN/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRAIgUWRBzHv_IvLEGWcPCrkbheszCnKucQaENTzqX3ZRUjICIFimtXM1__sh4JMonLuprDk492b-Y5xE0VVfNfcei8RA/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969016/ei/mLMjaZfiGcmXsfIPk4Kb0AI/ip/52.234.41.64/id/20df170d37c4c49f/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2760730%3Bdur%3D170.527%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1692962942547878/sgovp/clen%3D3053775%3Bdur%3D170.466%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1692962946324107/rqh/1/hls_chunk_host/rr2---sn-n4v7snly.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947416,/mh/vT/mm/31,26/mn/sn-n4v7snly,sn-a5msen7s/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5TVFfdnWeV2bPQTTyECUw0hhXevWjge_NgQBiy6-lvv75P77oK558pq9pmts_vJlfOIEA/spc/6b0G_Gn1aJyGzmAvRZDTlHDZh7a878kJj7DOHQz4rRcWX3IgMyo1zxAgBe-C2t6SqzKnGeARSb15BbEdMO0tPU2u/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKhCmjWwAb8WlTdZB2DELHIQixGDYgeBd1py5cyk5XvjAiBTOoPWZ8YLzYFdV35d5V3mrIzyGqOg_W2Ra65NJOE2wA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAPRJ2cofhtEpefhz9geaVMUXPbPm9kbE2iLfud4skZw7AiEAwJgfk3QYSBqrKlVD8SB3woCXIKcodfU6QiJxtsEpTK4%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969017/ei/mbMjaa3DLNyUsfIPwq_j0AI/ip/52.234.41.64/id/30fe1313e07ef5d0/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D4355454%3Bdur%3D269.072%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1694359627804740/sgovp/clen%3D4829332%3Bdur%3D269.033%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1694359657427326/rqh/1/hls_chunk_host/rr3---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/4/met/1763947417,/mh/qW/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnls/ms/au,onr/mv/u/mvi/3/pl/21/rms/au,au/siu/1/bui/AdEuB5T6fJo2etu65Ac0KxoGeqq7b317GglmQe40hctX23lFCr8Ho7EiJIsVWgtWyBQsWmmVYQ/spc/6b0G_Eu8spuYzLVt9hdoD9wuQUhfIH-_a-rtuMhvmRgfSGW9jLEOAkGasd4EqEbKc58-m3FHnF7_wd7uQlQbB7Jq/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAJP4g1-KfDkjgdMznL4bg3nUxJ_qL0gtwK0d_O7bA3zjAiEA8DS5xOK3emjUFdLfkQmEG8pTr8s66S6lecB007XSHTs%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAOvbzZrYmuIF-vnXJ28PXU9fzks4yUfzv87kJUgCUFngAiEA-ejUnCgBthF9LPjv5WW1jcsEgUfyPyse9RNI6dRMgVc%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969019/ei/m7MjacecGp6LsfIPm5K42AI/ip/52.234.41.64/id/1de1ca8adda39fec/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D10568688%3Bdur%3D652.991%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1704134484158782/sgovp/clen%3D24784863%3Bdur%3D652.933%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1704134235987661/rqh/1/hls_chunk_host/rr1---sn-n4v7snlr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947419,/mh/hU/mm/31,26/mn/sn-n4v7snlr,sn-a5msenle/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5ROaCCaLUqJUgHRYC-oc1dQ-yjczqMoBpL4kX5SX8vZQaQ5HqUfzEpbROvR40DKZHZ7fQ/spc/6b0G_ArD88nh39PcpFA-FXr7sgFz9f24uFML0o6BoRK38dFK-UBbN6uJR7DEFyJLbcIux_bdjt9jXsSh6g6A1rPW/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgc9t-P5UHtSv2i2NRBbu8uGKrSPIOoqB-yOO5wz4jSOwCIQCiRCnCokzPw7LD5F6TudZTrbx-s-MJzUwBxEk0t1SB7w%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAMg5pvROKMPQSFKTuvrMd9XcUxbfbdYI10nt1P21iMX-AiAVvmeslvES-_WTfH90EpVphk0nZpLhRmR1A3ejzFudCQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969020/ei/nLMjaaHcMav2sfIPzPbOAQ/ip/52.234.41.64/id/b53526fc1352ff85/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D5011655%3Bdur%3D309.614%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1702228481664409/sgovp/clen%3D9148222%3Bdur%3D309.566%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1702228381962212/rqh/1/hls_chunk_host/rr4---sn-o097znze.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947420,/mh/An/mm/31,26/mn/sn-o097znze,sn-a5mekn6s/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5TppoDrWtEuUIqHYDG5eYc2vqgADEPiH462huUNnkgsHTLhlZVNyU9YJR4e85XSh9O6Hw/spc/6b0G_LyAFeR_EKxf5ZiHyX9WtflBQXVTHB4ISehDy04Ppap1DhjxWESvXcf1o9IJ1noiqU4hSH6DHVUIUe6eleJi/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgHa_lYPC1DdYhR_SdbFE5lLbMS6RAtZFSd8KN_GLmTlcCIQCsr0soNcslFByRJaVmzgrzYFuwNxqJyy9C_ZAjNT0suA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIxsqbJ2kYH5PtItGnkW0WqkIroPVdYnUQb7l9sRmzEiAiEAsGS1qFJpt_YFenUh6inm71SVK15NgXXow8WBrUY-6V0%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969022/ei/nrMjaZjuDbPZsfIPwaaLwQk/ip/52.234.41.64/id/7a01aa91b86a702a/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D9606053%3Bdur%3D593.502%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1739544205051151/sgovp/clen%3D21011495%3Bdur%3D593.433%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1739545511303630/rqh/1/hls_chunk_host/rr4---sn-n4v7sney.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947422,/mh/nG/mm/31,26/mn/sn-n4v7sney,sn-a5mlrnll/ms/au,onr/mv/u/mvi/4/pl/21/rms/au,au/siu/1/bui/AdEuB5QahUr8siFVBjUNV2Qz1elqeJfxkIoe9JNSj2tLTo-M2tIFfifOsfZm-_tAUtBQyGjlKw/spc/6b0G_JhwKhT9Rm-kr4iyJ-zZbSofVAMQHTY8RB_hZH0x6CkSUE-Sn5AXP1ImJf7G5xlWvVQw_PfJTnF0eDvHhJpi/vprv/1/playlist_type/CLEAN/dover/11/txp/5308224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANmmxOo_m9kkyVND8dY9iH1yc3iDcoNjLCdyR-oGmoudAiEA576r78g-BGDelmRruDfKTp1xZzQYCPvvCpXOGblZiJQ%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhALNJ1KOphg0VZGze1gXxKWOaerJinzeHTogtVTJ5pQVgAiBczgNG_tMKrSPhCUNrf2MqYafzIbc3wQQQRAzcOC3nxw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969023/ei/n7Mjaf3fH_bhsfIP74mH-QI/ip/52.234.41.64/id/8ad03aa2c4a6f0f7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D8657801%3Bdur%3D534.918%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1707611653917852/sgovp/clen%3D18555487%3Bdur%3D534.866%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1707611506203864/rqh/1/hls_chunk_host/rr5---sn-o097znsr.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947423,/mh/wY/mm/31,26/mn/sn-o097znsr,sn-a5meknde/ms/au,onr/mv/u/mvi/5/pl/21/rms/au,au/siu/1/bui/AdEuB5QnyfuDTYD8-5sGwiOO1P9QQqp_DfwoXXT9Z7ihBheXk9TdplKaRm-tEs8Q-p-EnDnsmQ/spc/6b0G_EESqlXb26Mpa91I9nWuiFAzI3ker47kDn97-khXmeNrl26RoEUafKN5uz4xlxhstlpnsdn1ZaSPo5ao0pKb/vprv/1/playlist_type/CLEAN/dover/11/txp/5309224/mt/1763946552/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAOZq9VSJKgQC_0p60bLB7juVRevGmnemzEPIxyNRQIICAiAYS3NNP9twGVcWEVPSy3hwewIhgK9AIS2uj-gtoUCccQ%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRgIhAIWIzsunPd6zqMGaZO9dOdlVseHyO6WcNfKHq-OdnXqDAiEA7L37YiwG1gZCsQhAUrHLYzAsn8oXV_1iKQorUe2yu4g%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969025/ei/oLMjaauDN7ORsfIP7Iyg4Qg/ip/52.234.41.64/id/7286a63a5db8f4ab/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3443521%3Bdur%3D212.717%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1693564532257901/sgovp/clen%3D3974663%3Bdur%3D212.666%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1693564523360693/rqh/1/hls_chunk_host/rr2---sn-n4v7snee.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947424,/mh/fI/mm/31,26/mn/sn-n4v7snee,sn-a5mlrnl6/ms/au,onr/mv/u/mvi/2/pl/21/rms/au,au/siu/1/bui/AdEuB5QRwqoilTupUuVF0fFiPCRRUdoE41tLzn9jRTYhhugcclUuuHzwQMQQBgENKLMNEXzheQ/spc/6b0G_JC45210xgpiRfgdKg_ZYv_MfjVZHQ-SWTAbfoT4_L4eiOZOFfMaDQzRHgZ2HgKMLNtTpja2V2inPgrm6FIW/vprv/1/playlist_type/CLEAN/dover/11/txp/5319224/mt/1763946552/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAM1h0vsNSRQOorpzQ0qIS4VsAlMUEJ7tMFlW1YpL14myAiEAiJbAfmp3RyyK2UTy_I8OVR0B8lnoXfJcPaZoQ_T60iE%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgCnuY1_I4F1YXEUfxE8xPc0FfEEB78q6f2-ggLoB4WhcCIQC8J0NthKiVfRKciamC1vhqgl5pubhInHWuu6DKzRVVSQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763969026/ei/orMjaZa8D_mosfIP27yBqQQ/ip/52.234.41.64/id/c8cc31b98ec031af/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D7827378%3Bdur%3D483.601%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1755588986930805/sgovp/clen%3D18951571%3Bdur%3D483.499%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1755589293810841/rqh/1/hls_chunk_host/rr1---sn-o097znzd.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763947426,/mh/NB/mm/31,26/mn/sn-o097znzd,sn-a5meknzr/ms/au,onr/mv/u/mvi/1/pl/21/rms/au,au/siu/1/bui/AdEuB5TaQnkuI1S9vMiiaYU5iF2blaMkPXfztcKK4ZAfEMJDeCfLwCrwmrp2a_EnknLm2ozSrg/spc/6b0G_DTLK4SmBbEfM74fDvpP2Mn7Z_GTGnWkW5sTIaq7I3URgkHovA8_zHiNI8A59H0dUbppPdmWZItbET6vJtCw/vprv/1/playlist_type/CLEAN/dover/11/txp/6218224/mt/1763946552/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAI5CNj_CC9EbTvSNu7fJqwXeAU8CfW6Qg-yMT5vwIQAQAiEAnC_Mo4jJwUK4oVcUITmaZJHRzCMdR7SZCdaEhur9Y_I%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIhAKi83yfWjGGFy4Uw01PSUg9PpQAZw1zV7hg0i058sJOBAiAHoLwL8zOcmYkF1Aw64p8ShHpINUIzqKtvZXMxa-OrFQ%3D%3D/playlist/index.m3u8
