https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994303/ei/XxYkad7JLK6nybgP-Lay8A4/ip/172.215.209.246/id/d851b7521d36da09/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D11475497%3Bdur%3D709.021%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1708903890945372/sgovp/clen%3D14454863%3Bdur%3D708.960%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1708907278441061/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972703,/mh/36/mm/31,26/mn/sn-najern7r,sn-n4v7snse/ms/au,onr/mv/u/mvi/3/pl/18/rms/au,au/siu/1/bui/AdEuB5RlC6WF0z6qByVE96BTYK6mDayh25rxS_9nYcn32UvWYGJeAaxAr8S4xmJE9cmrAvR0dg/spc/6b0G_J6J2d8rkP5HbyrjeA4amE0B44-Ecwa2q_dHcVImC1z4Q3rDkhryxMZkZppdTjawqetOsdAndv3rY8zd0E0P/vprv/1/playlist_type/CLEAN/dover/11/txp/4535434/mt/1763971773/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKMK85V0ltEgMD0QPOnsqyCXJIQQBc9GcgqNiLVbwEoeAiEAvknlBOQaWEfF-r7J4WZLx16CRfpC6DAnJfUVGDW4g8s%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms/lsig/APaTxxMwRQIgOegNb9hf_1eSdCXWXTvHchFvA4_divsexqPBmZdqQHoCIQC1-BZHhuQkCFM8Sy-trbx-rJD_qPAkj9TevriHJp4ArQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994426/ei/2hYkae7FEtOy-coPzOuomAk/ip/172.215.209.246/id/f78a9b8f2227df85/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D2208463%3Bdur%3D136.417%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1699321866005019/sgovp/clen%3D6692591%3Bdur%3D136.360%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1699323249579320/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972826,/mh/kI/mm/31,26/mn/sn-najern7r,sn-a5msenek/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RwM6EfOyby31soNHVwrzrIQoMmYXnKxcrwRcOn8rSLLPqvmtCmH0tbVO7aLKFmqV9FIw/spc/6b0G_DEzOSv80ngwrtYsnmJZLU_RkciPe_rV16aGGSY8walYI8QBukl97i92Dgb-bDFtsSHoeCHCcTgszQr2TIbo/vprv/1/playlist_type/CLEAN/dover/11/txp/4432434/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAP2lHWwyimDgrW1kZlgO2VUx3E1JLHUH0gTGiOFLtIhbAiEAiALhNAUoQHlZp2c0BepaATqmUjaYWaEMhqoPpCpOxA4%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgJ4abtadGDqojpM1f3dxb6gGHLClENjH2rFa-yYZEYSMCIEpH1OhDCx2pnKDwI3g2eEFaUKIF1VgdW-emGpplCgNZ/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994427/ei/2xYkacXELs6Hir4PkIS12Q0/ip/172.215.209.246/id/f0e87562de733c9e/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D24874843%3Bdur%3D1536.951%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1761220107713347/sgovp/clen%3D45673256%3Bdur%3D1536.880%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1761224371974550/rqh/1/hls_chunk_host/rr5---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972827,/mh/WW/mm/31,26/mn/sn-najern7k,sn-a5m7lnld/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RKqpq7riiLfyHtpT2T8hM6SbZs_GBQnnVFDlTftTB4FqEgjFN9kCUbx6E9-h8LvuXDjw/spc/6b0G_L-tOs-rPqHG9vA1_Hb7lacKl6orYVsMboYVkYccU2T24QZVpUX408Eyg8eXr88Mi7itx_BLCKHaVZRjZ1YW/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswQwIfVtP5n-1I82TlFz0-1GY2cj4ZdHwl4_hPlU63MKIASAIgB9zFeghwqXKRLheN9RRcECM03AYMAo4Ag44VFT_YUEI%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhALN36Z10eJdVEuPVCis5QPHvx6nWOTUanRoEky2-XgIVAiEAgVMYMoQkDua3MPdYOcGWNXvkVujRMGIPD4UXfo81uSI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994429/ei/3RYkab7DEtHE-coPt9i7oAM/ip/172.215.209.246/id/6cd5f28edfad1474/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D3093598%3Bdur%3D191.100%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1731285062816658/sgovp/clen%3D4515240%3Bdur%3D191.040%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1731288655603958/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972829,/mh/QL/mm/31,26/mn/sn-najern7k,sn-a5msenes/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1712500/siu/1/bui/AdEuB5RxzUE2q1GRlN-wYTJajS1v_vpN77vv2TEXfZatI6MZfQVLnNAg5aW4TCQVJBN_qU9xYA/spc/6b0G_EtEnbQIlbX-o6Gm5-NX_5Yc7W0-bEs9jDj2EPRvUOhYF-Syp5iyrbHhRFBkcaZbypwb6z-C1kASWnVPIPTO/vprv/1/playlist_type/CLEAN/dover/11/txp/5535434/mt/1763972694/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRAIgWDaoC-z-emLg9I9q4chbDQhGv9CgKcj_hiFF6eXWn7kCIHo4J4kJPBww2l230b6N4OBZOk51M12G30Le4s9WdXHY/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAP5j8Xl_nTH1K2HJanD0vVYNSaz0k4EiNSYLUWfw2Vb4AiB6ZTesBN5kvCKPfeD-ugsFjgm8-AtoobdkNFWZ7YJKUw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994431/ei/3xYkaZK_C6jA-coP17vtsAI/ip/172.215.209.246/id/10e4163a496623fb/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D15486440%3Bdur%3D956.824%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1756649821052454/sgovp/clen%3D26054101%3Bdur%3D956.760%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1756654164658498/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972831,/mh/HR/mm/31,26/mn/sn-najern7r,sn-n4v7snls/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/4403750/siu/1/bui/AdEuB5Q6rEL4UapjVfrwVLfzl93Wr3IiSw6KZ91iOmneFwBfla8KmGcO4LFan31k3X0LtzXc8A/spc/6b0G_EekskifOUNK5e8zVDdcRXMQI3CyJJIAa4Ea8J693h6gjv0r_5XLV_49GPDaJgqBO8R8lIvXbvf51U2UTj9D/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972702/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAONkVlhvw_CDWORNxjzPQ5DCMkPAJ0Us0OSTtea9UcGiAiBSO14g99kysQdhd6bBd5QG977yne2xSl4sEak2_b-CYw%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAJbRKQN2718TpX_wUuod5G0mCxuxNreK-jgL_496akY2AiEAoBXzyu19zIgxA6MNXZvylSnyaQ5hX5IbdMdocXz12xM%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994432/ei/4BYkacSwMqXI-coPtrKBoQI/ip/172.215.209.246/id/0411ff9862e87f67/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17579439%3Bdur%3D1086.182%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757102214010872/sgovp/clen%3D31423999%3Bdur%3D1086.120%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757111251779580/rqh/1/hls_chunk_host/rr2---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972832,/mh/MZ/mm/31,26/mn/sn-najern7r,sn-a5msenl7/ms/au,onr/mv/m/mvi/2/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5T4CQeOqaEMbH7e_cphzFP24g426g5vUIM7rjyLaWQyYjtVgssjCA0ZtMbffekiYNnfwg/spc/6b0G_A_RcnrGiG3roGGP8V2GNvQ_fIsoVe6GyhUfRnee1vp-IB9_WgmqZlvjWDvP-l9oW5AeDAS2gOuQVa1JkMfP/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhAKS2WOl8kFf1HcYmf2xiHl7a1ywcVpCx1xrRzc_wW9BOAiBBtIYmQCnd2ApEXDrzF_xVmPFzCQFIn9E087x9UqA_DA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAK7_OLgIlEZjEEZdUHgaBsQYxD2jmh2r-8Oweb1LawLHAiEAr6wEu_ATHT-jRF744yjFvUvFi5aZnObzaBzHOG4yonc%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994434/ei/4hYkafWsEOSJ-coP1OWV0Ac/ip/172.215.209.246/id/58503c4855766f25/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D18163567%3Bdur%3D1122.220%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1757950178501798/sgovp/clen%3D31716583%3Bdur%3D1122.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1757954034868847/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972834,/mh/GC/mm/31,26/mn/sn-najern7r,sn-a5mlrnek/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5SNNwUAPwECbu0_qb0TdNKUcbU1f4F7cIi-9BhTwFGoPqcj7HDxswLNWQQWWVFsPVwBUA/spc/6b0G_GTiEduedcxB_dhzrTVowJHRepWuJAUKW7ol2hIhsKhIXS38rd6TMs08cYDXPNU4t1JfXW5HmERLnmjopLak/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAPIMWLL0TTgazILsgS2c866XHO0xvAkNKUP7Uz95r2nmAiEA8k1hG0oSMI_N4qFn6GTGd4QP63C9Fxfe7St55wO-Fts%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAOJ6MY6ihEMBeWhiULcq9J7Zjo4zoQTNHKCbFcMJQfHtAiBVHnDZrO77mWSXNog7k4mqxvgczahp1MPcvehVEt4ucQ%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994435/ei/4xYkaZ7NK6Ds2_gP26PaKQ/ip/172.215.209.246/id/0f0a688d2617b064/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D35265263%3Bdur%3D2178.983%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1763022468627478/sgovp/clen%3D60178345%3Bdur%3D2178.920%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1763026763362239/rqh/1/hls_chunk_host/rr1---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972835,/mh/DC/mm/31,26/mn/sn-najern7k,sn-a5msenle/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5Qe4bPeoz0GH1Zeg-_1lCo5yyz6AILPVegdxNTFvljX7V9UAJgKTNfsmE95wG7RKJSTsw/spc/6b0G_KV-WOqvFYxsT_Y6ZzKFDxmen-WjcxhHJ7UsIyTCb22QSgBoLFFpnl4kiMGQ3RbwHPbVA8lLPwo9-CK_Al7J/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/5/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhANuIpYgOzdCRDPSgLz2IG_1xwqc5sxSB-ecu7VM8YcEXAiEAsrqn5dTpjK3EDXQtf-aIOwFVgfm05DFlVUMOBzhzraM%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRAIgNfpSjg_jLY8dBp6uQupRZ3flaD1l-iq0p0aobbQWIV0CIBOUMYjfvTws7eAs9kVsnkwbtXf3IvyYS400lbfvc7Z6/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994437/ei/5RYkaZLCDKneybgP6a_LuAM/ip/172.215.209.246/id/89d550179426fed7/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D17354763%3Bdur%3D1072.297%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1752532353619295/sgovp/clen%3D32052021%3Bdur%3D1072.240%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1752536699538120/rqh/1/hls_chunk_host/rr1---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972837,/mh/sM/mm/31,26/mn/sn-najern7r,sn-a5m7lnlr/ms/au,onr/mv/m/mvi/1/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5RAOwkM7gDUQfzjLwedAFkD-RxFaYtF85Yj-RlOZjt6V5xfIvqsAajklsEB7F-vUhdluw/spc/6b0G_L6rv_c787pLMWN7OFsEESzsmBZ0cuPPKnDemw42bYjAxyAzFJ5fdPxYLDoexP4JZZgLD0K8zxUJzoR6HBvo/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAMInWyfO1uVnBSVFfx6-i7478WbdwGcRJwNhbNyFRFVCAiEAgDiNH2q-xsSgXtwtU6gqfQL7bnyxqP8juJJTv0y4Y38%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKO8fJXbX2D7yCIusRbTpZmFZ7o3OjIVmfJV3X_LmzBDAiAskzvTBNuHX4w_YgCxDIYoRLZ6_BtqkpQ4B1qGNhNFGw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994439/ei/5hYkafeCO7uZ2_gP4eHr2Ak/ip/172.215.209.246/id/1eaf4f2f8e9cd064/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D25083908%3Bdur%3D1549.862%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1763022468986197/sgovp/clen%3D44565128%3Bdur%3D1549.800%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1763024306336406/rqh/1/hls_chunk_host/rr5---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/100/met/1763972838,/mh/zx/mm/31,26/mn/sn-najern7r,sn-a5mlrnek/ms/au,onr/mv/m/mvi/5/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5S0H47kTojlLU-9m9HZ0VwjyO8sqFW8UccY7WTPMGtsgI589p9stN5vcuRGnRUe4FFm1A/spc/6b0G_Pn7DbvhplJIjupnPfqkaj1XD723kAz914-Fz_Dy6XDLIVO-2TeQwnnWAa_Y5IVj_qEFgangUq_L8mvnFs54/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/2/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgaylEiM-hePL2N46OirQiLzX3WNsb6E5xHEvmEGHWNdICIQCDXXpx9kMV2hWalEWFBi3WU1MvKhtnxGL1OLxWI89e8A%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIhAKUBQyF0spVIv6znCmugn9TLFYCdiWxlxkie4DavGcXFAiBPxED7sMZ33pmjHgmJ-B4sbdPiUh4TMN-WTnZbxNuGMw%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994440/ei/6BYkaYOEHM6u-coPyp6DmQg/ip/172.215.209.246/id/aafb7f776290017c/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D21060019%3Bdur%3D1301.222%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1762422366887984/sgovp/clen%3D37196337%3Bdur%3D1301.160%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1762426415723055/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972840,/mh/na/mm/31,26/mn/sn-najern7r,sn-a5msen7l/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5RqQ62TT_RrkzfxlPzPK0X6R6TDdU6U02sGarLpWeAP9Ce1wABx3bj_16C-6Cc26hP0nQ/spc/6b0G_Fq3m9suRWKkVWvywEyhWPTVvUcNH9usUUBpHxOo3btseC33LUG-cQ2cnswcukV47zsd92LQP8qzYqaYRL_9/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/4/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIhANR-JUEPejUF2IqWqS_w_SiZsb11fnCwetq7VPMd9fkoAiBMTqFPrFwbVhfmqxbjSJaOREnTUK894IJ6yE7dzA7nwA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRQIgbpAtIYJ0a8vV_ly-k2LkUhIHw8Cwy_uY9BMmTOvhGAICIQDLPc3n3M2NL_XfLWzIgpsMCOhjv6yW2l3jmmJZa2dTbA%3D%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994442/ei/6hYkaa2zDqqM2_gP4beaqQs/ip/172.215.209.246/id/78078cf0b2c725d8/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D31982484%3Bdur%3D1976.134%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1763706059499086/sgovp/clen%3D104318785%3Bdur%3D1976.080%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1763706048817469/rqh/1/hls_chunk_host/rr3---sn-najern7r.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/0/met/1763972842,/mh/J-/mm/31,26/mn/sn-najern7r,sn-a5mekndz/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/2805000/siu/1/bui/AdEuB5QYDo04Yd28QM005IAneGwvxxgQm_4A3kSyYEhBDzJLZ6iGd6umkaw5aa--2KdeSjFqBg/spc/6b0G_IL7RGvtLM1B-ycPHoRyAYGYoLnMpO6-iG8kBpNaLE_TyvcdYB3-f05ToCeSsg59S3PV2tg4SkDTtnt2kKrn/vprv/1/playlist_type/CLEAN/dover/11/txp/3309224/mt/1763972457/fvip/3/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRgIhAKtE9v9lQexB-WnOih0zbcjIzM4b6TXLaAACQUAcEsFEAiEA6toXY6PAB4pnZbC7O9oDtDpVaZNweBFHUaKJ4jqOz0o%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhANok_awkEUVIuZlu7pENEc1hepyDycNPs6axcQpv9OcJAiEA-OlI6WzQw-9JaUH7uYoYYR9dXTMniFQ3QUhONe_hgcI%3D/playlist/index.m3u8
https://manifest.googlevideo.com/api/manifest/hls_playlist/expire/1763994443/ei/6xYkaarWMp382_gPk86Z8Ak/ip/172.215.209.246/id/f80001bfed38345d/itag/93/source/youtube/requiressl/yes/ratebypass/yes/pfa/1/sgoap/clen%3D23452475%3Bdur%3D1449.064%3Bgir%3Dyes%3Bitag%3D140%3Blmt%3D1763711806043675/sgovp/clen%3D43346881%3Bdur%3D1449.000%3Bgir%3Dyes%3Bitag%3D134%3Blmt%3D1763716827146539/rqh/1/hls_chunk_host/rr3---sn-najern7k.googlevideo.com/xpc/EgVo2aDSNQ%3D%3D/cps/8/met/1763972843,/mh/qP/mm/31,26/mn/sn-najern7k,sn-a5meknde/ms/au,onr/mv/m/mvi/3/pl/18/rms/au,au/initcwndbps/1860000/siu/1/bui/AdEuB5TiKJI4iQ2QvxP7UPEO6ctiFmO9ibF2g7KKMuOD1dqdchAzm0f6TkQ4Zv0HIcD4a-SiLQ/spc/6b0G_JYR_JKLpJGWa2yCoCTkO-mCGAJSEnznbtjhcqI04kMQmRBaEv36I-r734xkic48WU22URDaCxrAAhGyz-rz/vprv/1/playlist_type/CLEAN/dover/11/txp/4535534/mt/1763972457/fvip/1/keepalive/yes/fexp/51355912,51552689,51565115,51565682,51580968/sparams/expire,ei,ip,id,itag,source,requiressl,ratebypass,pfa,sgoap,sgovp,rqh,xpc,siu,bui,spc,vprv,playlist_type/sig/AJfQdSswRQIgNnULGenAPyEK_ettXaQoZkhfF7ky0yFXKOF5YkjJD7kCIQD5TYyLBK_1QYG89jDAf9qfIffHRZNhKs-fewpq13ioXA%3D%3D/lsparams/hls_chunk_host,cps,met,mh,mm,mn,ms,mv,mvi,pl,rms,initcwndbps/lsig/APaTxxMwRgIhAOO9h9ySFhD4KPYwGvsFWA3JqHTIIc8zmPuG7yapVi5rAiEAr11CmAVXiF0bv4FAWwe2DjzlITV215cnkDFKY3dB1SU%3D/playlist/index.m3u8
